	Date	Time	My ELO	My Char	Win/Loss	Breakdown	Ending ELO	Opponent Name	Opponent Char	Opponent ELO	G1 Stage	G1 Stock Diff	G2 Stage	G2 Stock Diff	G3 Stage	G3 Stock Diff	G2 char (if different)	G3 char (if different)
0	12/3/2024			Fleet	W	OO-	905.0		Ranno		Julesvale	1.0	Hyperborean Harbor	2.0				
1	12/3/2024		905.0	Fleet	W	OO-	914.0	EggsForYou	Clairen	838.0	Julesvale	3.0	Aetherean Forest	3.0			Kragg	
2	12/3/2024		914.0	Fleet	W	OO-	928.0	sm4shbruh	Clairen	971.0	Godai Delta	2.0	Fire Capital	1.0				
3	12/3/2024		928.0	Fleet	L	XX-	918.0	FantasyFuzion	Zetterburn	995.0	Julesvale	-1.0	Godai Delta	-1.0				
4	12/3/2024		918.0	Fleet	W	OXO	930.0	Viscacha Enthusiast	Kragg	924.0	Julesvale	1.0	Fire Capital	-1.0	Godai Delta	3.0		
5	12/3/2024		930.0	Fleet	W	XOO	942.0	mayonnaise is an instrument	Clairen	930.0	Julesvale	-1.0	Julesvale	2.0	Hodojo	1.0		
6	12/3/2024		942.0	Fleet	W	OO-	955.0	Helium	Forsburn	976.0	Godai Delta	1.0	Godai Delta	1.0				
7	12/3/2024		955.0	Fleet	L	XOX	942.0	Gamer	Kragg	923.0	Julesvale	-2.0	Godai Delta	1.0	Merchant Port	-1.0		
8	12/3/2024		942.0	Fleet	L	XX-	932.0	CryoBat	Ranno	977.0	Julesvale	-1.0	Godai Delta	-1.0				
9	12/3/2024		932.0	Fleet	W	OO-	943.0	LombardiTwist	Ranno	890.0	Godai Delta	2.0	Hodojo	1.0				
10	12/3/2024		943.0	Fleet	W	OO-	954.0	Crunk Lord Tiberius	Clairen	915.0	Julesvale	1.0	Tempest Peak	1.0				
11	12/3/2024		954.0	Fleet	W	OO-	964.0	Atlatl	Orcane	919.0	Julesvale	1.0	Rock Wall	1.0				
12	12/3/2024		964.0	Fleet	W	OXO	977.0	uleksite	Kragg	992.0	Julesvale	1.0	Tempest Peak	-1.0	Aetherean Forest	3.0		
13	12/3/2024		977.0	Fleet	W	XOO	990.0	FreshWaterFern	Kragg	1024.0	Julesvale	-1.0	Godai Delta	2.0	Tempest Peak	1.0	Kragg	Clairen
14	12/4/2024		990.0	Fleet	L	XOX	978.0	gatordraq	Clairen	983.0	Julesvale	-1.0	Godai Delta	1.0	Aetherean Forest	-1.0		
15	12/4/2024		978.0	Fleet	W	XOO	989.0	[MRY] Sk-iLite	Wrastor	959.0	Aetherian Forest	-1.0	Hodojo	1.0	Fire Capital	2.0		
16	12/4/2024		989.0	Fleet	W	OXO	999.0	Drift	Wrastor	944.0	Godai Delta	1.0	Rock Wall	-1.0	Aetherean Forest	1.0		
17	12/4/2024		999.0	Fleet	L	OXX	987.0	Na Wtf	Zetterburn	1002.0	Julesvale	1.0	Hyperborean Harbor	-1.0	Godai Delta	-2.0		
18	12/4/2024		987.0	Fleet	W	OO-	997.0	Sir Cire	Loxodont	935.0	Julesvale	1.0	Tempest Peak	2.0				
19	12/4/2024		997.0	Fleet	L	XOX	988.0	Headcoald	Clairen	1066.0	Aetherean Forest	-1.0	Julesvale	2.0	Rock Wall	-2.0		
20	12/4/2024		988.0	Fleet	L	XX-	982.0	Injo	Ranno	1176.0	Godai Delta	-1.0	Julesvale	-3.0				
